0,0,210,0.0,5,1000,50
1,0,210,0.0,35,9300,300
2,0,210,0.0,15,6300,150
3,0,210,0.0,45,7200,300
4,0,210,0.0,10,6900,300
5,0,210,0.0,35,2800,400
6,0,210,0.0,5,2900,100
7,0,210,0.0,10,5100,100
8,0,210,0.0,40,8800,200
9,0,210,0.0,35,9000,500
10,0,210,0.0,10,6000,500
11,0,210,0.0,50,8400,200
12,0,210,0.0,35,4650,150
13,0,210,0.0,20,800,200
14,0,210,0.0,40,2200,200
15,0,210,0.0,45,6000,400
16,0,210,0.0,35,1750,250
17,0,210,0.0,35,6300,300
18,0,210,0.0,5,4400,100
19,0,210,0.0,25,9700,100
20,0,210,0.0,15,5550,150
21,0,210,0.0,25,5600,400
22,0,210,0.0,50,4650,150
23,0,210,0.0,30,2700,300
24,0,210,0.0,35,2000,400
25,0,210,0.0,45,2000,100
26,0,210,0.0,35,2800,400
27,0,210,0.0,25,9000,200
28,0,210,0.0,30,9600,400
29,0,210,0.0,15,2800,350
30,0,210,0.0,50,7500,500
31,0,210,0.0,50,2650,50
32,0,210,0.0,35,4500,500
33,0,210,0.0,25,5600,400
34,0,210,0.0,50,2450,350
35,0,210,0.0,25,6300,450
36,0,210,0.0,40,4200,50
37,0,210,0.0,25,1650,50
38,0,210,0.0,10,4400,400
39,0,210,0.0,45,7700,350
40,0,210,0.0,25,5400,200
41,0,210,0.0,15,9300,100
42,0,210,0.0,5,5000,250
43,0,210,0.0,10,1750,250
44,0,210,0.0,50,8800,200
45,0,210,0.0,50,9700,50
46,0,210,0.0,20,6800,400
47,0,210,0.0,15,3600,450
48,0,210,0.0,20,7500,500
49,0,210,0.0,50,5300,50
50,0,210,0.0,15,700,350
51,0,210,0.0,50,9900,150
52,0,210,0.0,15,6750,450
53,0,210,0.0,45,500,50
54,0,210,0.0,25,900,150
55,0,210,0.0,50,3900,100
56,0,210,0.0,40,3200,200
57,0,210,0.0,35,3750,250
58,0,210,0.0,35,8800,100
59,0,210,0.0,35,3200,400
60,0,210,0.0,30,5400,450
61,0,210,0.0,30,3600,400
62,0,210,0.0,30,3500,250
63,0,210,0.0,20,5400,150
64,0,210,0.0,25,6000,500
65,0,210,0.0,20,4550,350
66,0,210,0.0,35,3600,450
67,0,210,0.0,30,7200,200
68,0,210,0.0,25,3600,400
69,0,210,0.0,25,7500,150
70,0,210,0.0,30,5100,150
71,0,210,0.0,15,7050,150
72,0,210,0.0,45,8400,300
73,0,210,0.0,20,1000,200
74,0,210,0.0,50,10000,200
75,0,210,0.0,5,3900,300
76,0,210,0.0,15,5750,250
77,0,210,0.0,30,5100,300
78,0,210,0.0,10,10000,500
79,0,210,0.0,45,500,500
80,0,210,0.0,50,400,200
81,0,210,0.0,50,6650,350
